[ 2017-11-05T08:28:45+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.002216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006911s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000870s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001037s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.131463s ]
INFO: [ view_parse ] --END-- [ RunTime:0.131639s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001403s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001522s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004242s ]
INFO: [ app_end ] --END-- [ RunTime:0.004458s ]

[ 2017-11-05T08:28:58+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.001394s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002933s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.0779s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.0068s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000615s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000744s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.074965s ]
INFO: [ view_parse ] --END-- [ RunTime:0.075066s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000590s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000659s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001324s ]
INFO: [ app_end ] --END-- [ RunTime:0.001433s ]

[ 2017-11-05T08:29:02+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000926s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000827s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000926s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0248s ]
SQL: INSERT INTO `think_photo` (`savename`,`createtime`) VALUES ('59fe5ca1b33ea.jpg','2017-11-05 08:34:41') [ RunTime:0.0844s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000109s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000209s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013227s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013347s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000663s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000742s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001245s ]
INFO: [ app_end ] --END-- [ RunTime:0.001313s ]

[ 2017-11-05T08:34:43+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001208s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001305s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000498s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000589s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026888s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026987s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000682s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000776s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002204s ]
INFO: [ app_end ] --END-- [ RunTime:0.002393s ]

[ 2017-11-05T08:36:00+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000971s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001150s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001232s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000501s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000594s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.032049s ]
INFO: [ view_parse ] --END-- [ RunTime:0.032152s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000625s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000693s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002167s ]
INFO: [ app_end ] --END-- [ RunTime:0.002337s ]

[ 2017-11-05T08:36:14+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000847s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001695s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001822s ]
NOTIC: [2] mkdir(): No such file or directory D:\MyServer\Apache24\www\Think\Library\Think\Upload\Driver\Local.class.php 第 109 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022912s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000588s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000652s ]

[ 2017-11-05T08:46:24+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000460s ]
INFO: [ app_init ] --END-- [ RunTime:0.001997s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.022195s ]
INFO: [ app_begin ] --END-- [ RunTime:0.022302s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0609s ]
SQL: INSERT INTO `think_photo` (`savename`,`createtime`) VALUES ('59fe5f5f8d1a9.jpg','2017-11-05/') [ RunTime:0.1077s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.051696s ]
INFO: [ view_parse ] --END-- [ RunTime:0.051785s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000960s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001027s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001677s ]
INFO: [ app_end ] --END-- [ RunTime:0.001788s ]

[ 2017-11-05T08:46:25+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.001457s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001624s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001735s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000505s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000597s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031131s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031264s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000636s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000718s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004057s ]
INFO: [ app_end ] --END-- [ RunTime:0.004195s ]

[ 2017-11-05T09:07:57+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000955s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001429s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001517s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_activityrecord` [ RunTime:0.0595s ]
SQL: INSERT INTO `think_activityrecord` (`savename`,`createtime`,`activityTitle`) VALUES ('59fe646cb54eb.jpg','2017-11-05/','a') [ RunTime:0.1134s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000200s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000316s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.032467s ]
INFO: [ view_parse ] --END-- [ RunTime:0.032601s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001148s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001249s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001982s ]
INFO: [ app_end ] --END-- [ RunTime:0.002094s ]

[ 2017-11-05T09:07:58+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000832s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001120s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001202s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000503s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000592s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.659392s ]
INFO: [ view_parse ] --END-- [ RunTime:0.659494s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000606s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000676s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003872s ]
INFO: [ app_end ] --END-- [ RunTime:0.003999s ]

[ 2017-11-05T09:20:07+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.001100s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001473s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001573s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000524s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000624s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.963232s ]
INFO: [ view_parse ] --END-- [ RunTime:0.963335s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000858s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000925s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002859s ]
INFO: [ app_end ] --END-- [ RunTime:0.002991s ]

[ 2017-11-05T09:25:06+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.001059s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001799s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001959s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000509s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000609s ]
NOTIC: [8] Undefined variable: username D:\MyServer\Apache24\www\Runtime\Cache\Home\df45e18825251feea4995929bf31a19d.php 第 110 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.041284s ]
INFO: [ view_parse ] --END-- [ RunTime:0.041400s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000946s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001018s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004172s ]
INFO: [ app_end ] --END-- [ RunTime:0.004317s ]

[ 2017-11-05T09:25:42+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.001418s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001467s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001554s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000501s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000599s ]
NOTIC: [8] Undefined variable: username D:\MyServer\Apache24\www\Runtime\Cache\Home\df45e18825251feea4995929bf31a19d.php 第 110 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030017s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030101s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000886s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000959s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002347s ]
INFO: [ app_end ] --END-- [ RunTime:0.002491s ]

[ 2017-11-05T09:26:17+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000919s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001536s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001623s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000494s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000589s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.029819s ]
INFO: [ view_parse ] --END-- [ RunTime:0.029922s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000843s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000914s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002956s ]
INFO: [ app_end ] --END-- [ RunTime:0.003096s ]

[ 2017-11-05T09:26:42+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000875s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001352s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000494s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000592s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027995s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028096s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000646s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000710s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001943s ]
INFO: [ app_end ] --END-- [ RunTime:0.002066s ]

[ 2017-11-05T09:26:58+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.001241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001793s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001948s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001330s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.050827s ]
INFO: [ view_parse ] --END-- [ RunTime:0.050975s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000850s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000957s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.020554s ]
INFO: [ app_end ] --END-- [ RunTime:0.020719s ]

[ 2017-11-05T09:29:15+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000968s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001476s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.172117s ]
INFO: [ view_parse ] --END-- [ RunTime:0.172214s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000830s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000896s ]

[ 2017-11-05T09:30:52+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000846s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001184s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001296s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
NOTIC: [8] Undefined index: activityCategory D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 96 行.
NOTIC: [8] Undefined index: activityStartTime D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 97 行.
NOTIC: [8] Undefined index: activityEndTime D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 98 行.
NOTIC: [8] Undefined index: activityIntroduction D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 99 行.
SQL: SHOW COLUMNS FROM `think_activityrecord` [ RunTime:0.0699s ]
ERR: 1048:Column 'activityCategory' cannot be null
 [ SQL语句 ] : INSERT INTO `think_activityrecord` (`savename`,`createtime`,`activityTitle`,`activityLeader`,`activityFee`,`activityPlace`,`activityPosition`,`activityCategory`,`activityStartTime`,`activityEndTime`,`activityIntroduction`) VALUES ('59fe69cc44f6a.jpg','2017-11-05/','爱在深秋——海洋乡银杏风光人像精品摄影旅拍','Laura','598','广东省 广州市 番禺区 ','广西省桂林市海洋乡',NULL,NULL,NULL,NULL)
ERR: 1048:Column 'activityCategory' cannot be null
 [ SQL语句 ] : INSERT INTO `think_activityrecord` (`savename`,`createtime`,`activityTitle`,`activityLeader`,`activityFee`,`activityPlace`,`activityPosition`,`activityCategory`,`activityStartTime`,`activityEndTime`,`activityIntroduction`) VALUES ('59fe69cc44f6a.jpg','2017-11-05/','爱在深秋——海洋乡银杏风光人像精品摄影旅拍','Laura','598','广东省 广州市 番禺区 ','广西省桂林市海洋乡',NULL,NULL,NULL,NULL)

[ 2017-11-05T09:31:19+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000963s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001404s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001491s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
NOTIC: [8] Undefined index: activityCategory D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 96 行.
NOTIC: [8] Undefined index: activityStartTime D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 97 行.
NOTIC: [8] Undefined index: activityEndTime D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 98 行.
NOTIC: [8] Undefined index: activityIntroduction D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 99 行.
SQL: SHOW COLUMNS FROM `think_activityrecord` [ RunTime:0.0596s ]
ERR: 1048:Column 'activityCategory' cannot be null
 [ SQL语句 ] : INSERT INTO `think_activityrecord` (`savename`,`createtime`,`activityTitle`,`activityLeader`,`activityFee`,`activityPlace`,`activityPosition`,`activityCategory`,`activityStartTime`,`activityEndTime`,`activityIntroduction`) VALUES ('59fe69e6ed459.jpg','2017-11-05/','爱在深秋——海洋乡银杏风光人像精品摄影旅拍','Laura','598','广东省 广州市 番禺区 ','广西省桂林市海洋乡',NULL,NULL,NULL,NULL)
ERR: 1048:Column 'activityCategory' cannot be null
 [ SQL语句 ] : INSERT INTO `think_activityrecord` (`savename`,`createtime`,`activityTitle`,`activityLeader`,`activityFee`,`activityPlace`,`activityPosition`,`activityCategory`,`activityStartTime`,`activityEndTime`,`activityIntroduction`) VALUES ('59fe69e6ed459.jpg','2017-11-05/','爱在深秋——海洋乡银杏风光人像精品摄影旅拍','Laura','598','广东省 广州市 番禺区 ','广西省桂林市海洋乡',NULL,NULL,NULL,NULL)

[ 2017-11-05T09:33:57+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000940s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001357s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001443s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
NOTIC: [8] Undefined index: activityCategory D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 96 行.
NOTIC: [8] Undefined index: activityStartTime D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 97 行.
NOTIC: [8] Undefined index: activityEndTime D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 98 行.
NOTIC: [8] Undefined index: activityIntroduction D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 99 行.
SQL: SHOW COLUMNS FROM `think_activityrecord` [ RunTime:0.0586s ]
ERR: 1048:Column 'activityCategory' cannot be null
 [ SQL语句 ] : INSERT INTO `think_activityrecord` (`savename`,`createtime`,`activityTitle`,`activityLeader`,`activityFee`,`activityPlace`,`activityPosition`,`activityCategory`,`activityStartTime`,`activityEndTime`,`activityIntroduction`) VALUES ('59fe6a8546e39.jpg','2017-11-05/','爱在深秋——海洋乡银杏风光人像精品摄影旅拍','Laura','598','广东省 广州市 番禺区 ','广西省桂林市海洋乡',NULL,NULL,NULL,NULL)
ERR: 1048:Column 'activityCategory' cannot be null
 [ SQL语句 ] : INSERT INTO `think_activityrecord` (`savename`,`createtime`,`activityTitle`,`activityLeader`,`activityFee`,`activityPlace`,`activityPosition`,`activityCategory`,`activityStartTime`,`activityEndTime`,`activityIntroduction`) VALUES ('59fe6a8546e39.jpg','2017-11-05/','爱在深秋——海洋乡银杏风光人像精品摄影旅拍','Laura','598','广东省 广州市 番禺区 ','广西省桂林市海洋乡',NULL,NULL,NULL,NULL)

[ 2017-11-05T09:34:30+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000051s ]
INFO: [ app_init ] --END-- [ RunTime:0.001297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001171s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001260s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
NOTIC: [8] Undefined index: activityCategory D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 96 行.
NOTIC: [8] Undefined index: activityStartTime D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 97 行.
NOTIC: [8] Undefined index: activityEndTime D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 98 行.
